LEAID,SchoolYearPurchased,total_students
4800030,2018-2019,18709
4800030,2019-2020,20068
4800041,2018-2019,1689
4800058,2019-2020,1061
4800086,2015-2016,417
4800086,2016-2017,387
4800262,2019-2020,265
4807440,2016-2017,17030
4807440,2017-2018,33684
4807440,2018-2019,33290
4807440,2019-2020,66448
4808090,2017-2018,24852
4808100,2015-2016,713
4808100,2016-2017,722
4808100,2017-2018,709
4808100,2018-2019,727
4808100,2019-2020,1476
4808340,2018-2019,3597
4808400,2015-2016,690
4808400,2016-2017,753
4808490,2017-2018,199
4808490,2018-2019,202
4808670,2016-2017,2445
4808670,2017-2018,5432
4808670,2018-2019,3061
4808730,2018-2019,869
4808730,2019-2020,889
4808940,2019-2020,161822
4809280,2019-2020,279
4809570,2015-2016,10278
4809570,2016-2017,10539
4809570,2019-2020,22868
4809670,2019-2020,72648
4810230,2019-2020,47152
4810910,2019-2020,739
4811190,2018-2019,24834
4811250,2016-2017,470
4811310,2017-2018,2988
4811310,2018-2019,3057
4811310,2019-2020,3072
4811340,2015-2016,2092
4811340,2016-2017,4176
4811340,2017-2018,4124
4811340,2019-2020,2077
4811580,2017-2018,6356
4811580,2018-2019,4704
4811580,2019-2020,1506
4811610,2018-2019,1730
4811610,2019-2020,1671
4811730,2018-2019,645
4812180,2019-2020,25620
4812390,2019-2020,7656
4812640,2018-2019,1783
4813050,2016-2017,75828
4813050,2018-2019,25598
4813050,2019-2020,128055
4813170,2015-2016,4046
4813290,2017-2018,5152
4813530,2016-2017,11733
4813530,2017-2018,7972
4813530,2018-2019,8074
4813530,2019-2020,4147
4813590,2018-2019,19186
4813800,2015-2016,1848
4813800,2016-2017,603
4813800,2017-2018,1216
4813800,2018-2019,603
4813800,2019-2020,1192
4813960,2017-2018,2756
4814280,2018-2019,84410
4814430,2015-2016,11712
4814430,2016-2017,11511
4814430,2019-2020,11222
4814730,2018-2019,23935
4814820,2016-2017,3212
4814850,2017-2018,2262
4815000,2016-2017,1374572
4815000,2017-2018,61580
4815000,2018-2019,62837
4815000,2019-2020,64799
4815210,2019-2020,13218
4815270,2017-2018,38014
4815270,2018-2019,37318
4815270,2019-2020,36618
4815480,2018-2019,295
4815510,2015-2016,3453
4815540,2015-2016,1148
4815540,2016-2017,2232
4815540,2017-2018,1156
4815540,2018-2019,1151
4815540,2019-2020,1174
4816110,2015-2016,113936
4816230,2017-2018,156832
4816230,2018-2019,155119
4816410,2018-2019,5418
4816500,2016-2017,3135
4816500,2017-2018,10032
4816620,2015-2016,92472
4816620,2016-2017,67668
4816620,2017-2018,190672
4817390,2015-2016,15334
4817610,2016-2017,4536
4817610,2017-2018,4319
4817610,2018-2019,4300
4817880,2019-2020,1535
4818120,2017-2018,988
4818280,2017-2018,3675
4818280,2018-2019,7364
4818280,2019-2020,18060
4818810,2018-2019,12348
4818810,2019-2020,12048
4819380,2016-2017,5745
4819380,2017-2018,5673
4819380,2018-2019,5693
4819380,2019-2020,5777
4819560,2016-2017,48525
4819560,2018-2019,11133
4819950,2016-2017,12174
4820220,2015-2016,2862
4820220,2016-2017,2945
4820220,2017-2018,3080
4820220,2018-2019,6390
4820220,2019-2020,3061
4820280,2015-2016,7002
4820280,2016-2017,27576
4820280,2017-2018,21051
4820280,2018-2019,7019
4820280,2019-2020,35205
4820310,2016-2017,2349
4820310,2017-2018,3835
4820310,2018-2019,4644
4820310,2019-2020,4446
4820400,2017-2018,729
4820400,2018-2019,1416
4820400,2019-2020,732
4820600,2015-2016,54985
4820960,2015-2016,3556
4820960,2016-2017,3788
4820960,2017-2018,2027
4820960,2018-2019,2181
4820960,2019-2020,2348
4821270,2017-2018,306
4821660,2019-2020,14234
4821720,2018-2019,5492
4821720,2019-2020,5364
4822320,2019-2020,1927
4822770,2015-2016,3675
4822770,2016-2017,2163
4822770,2017-2018,4122
4822770,2018-2019,716
4822770,2019-2020,729
4822970,2018-2019,3417
4822970,2019-2020,3418
4823280,2015-2016,1999
4823280,2016-2017,2105
4823280,2017-2018,2027
4823280,2018-2019,2006
4823280,2019-2020,3950
4823850,2019-2020,2436
4824060,2019-2020,23816
4824100,2016-2017,6945
4824100,2018-2019,22776
4824180,2015-2016,4548
4824180,2016-2017,8772
4824180,2017-2018,2235
4824180,2018-2019,2155
4824180,2019-2020,2137
4824420,2019-2020,100632
4824630,2018-2019,2444
4824630,2019-2020,2312
4824730,2019-2020,1271
4824930,2015-2016,5144
4824930,2016-2017,5307
4824930,2017-2018,5528
4824930,2019-2020,5618
4825170,2017-2018,77522
4825230,2016-2017,1058
4825230,2017-2018,5265
4825230,2018-2019,3222
4825230,2019-2020,2200
4825260,2018-2019,140352
4825500,2015-2016,6290
4825500,2016-2017,3140
4825500,2017-2018,3127
4825500,2018-2019,3074
4825500,2019-2020,2975
4825710,2019-2020,1486
4825980,2019-2020,2062
4826310,2019-2020,6746
4826430,2015-2016,11937
4826430,2016-2017,3963
4826430,2017-2018,3964
4826430,2019-2020,7972
4826490,2018-2019,3371
4826580,2017-2018,32146
4826580,2019-2020,35156
4826670,2016-2017,7640
4826670,2017-2018,7371
4826670,2019-2020,7474
4827300,2018-2019,52218
4827450,2018-2019,2227
4827450,2019-2020,2266
4827690,2015-2016,6754
4827690,2016-2017,3355
4827690,2017-2018,3153
4827690,2018-2019,6340
4827690,2019-2020,9651
4827720,2018-2019,15538
4827720,2019-2020,16130
4827750,2019-2020,1296
4827780,2018-2019,3963
4828200,2019-2020,1752
4828620,2015-2016,3084
4828620,2016-2017,1569
4828620,2018-2019,1474
4828620,2019-2020,2898
4828650,2019-2020,8930
4828780,2015-2016,2602
4828780,2016-2017,6785
4828780,2017-2018,6950
4828780,2018-2019,1388
4829010,2016-2017,4283
4829010,2017-2018,8464
4829010,2018-2019,4270
4829580,2016-2017,1099
4829580,2017-2018,3561
4829580,2019-2020,2274
4830120,2019-2020,3580
4830570,2018-2019,26183
4830570,2019-2020,26432
4830930,2019-2020,1646
4830950,2018-2019,3281
4832160,2019-2020,1944
4832280,2015-2016,10406
4832280,2016-2017,10508
4832280,2017-2018,16164
4832280,2018-2019,15621
4832280,2019-2020,15666
4832730,2015-2016,2042
4832730,2017-2018,2052
4833010,2015-2016,2715
4833010,2018-2019,2456
4833180,2017-2018,23141
4833180,2018-2019,24141
4833360,2018-2019,905
4834170,2015-2016,11022
4834170,2016-2017,10926
4834170,2017-2018,10737
4834170,2018-2019,10623
4834170,2019-2020,10674
4834260,2015-2016,1138
4834440,2018-2019,64818
4834440,2019-2020,21760
4835070,2019-2020,26235
4835190,2019-2020,7144
4835310,2016-2017,1330
4835310,2017-2018,1414
4835310,2018-2019,1550
4835310,2019-2020,1579
4835740,2015-2016,1120
4835740,2016-2017,1128
4835740,2017-2018,1150
4835740,2018-2019,1146
4835740,2019-2020,2268
4835800,2016-2017,8064
4835800,2018-2019,3564
4835850,2015-2016,3876
4836000,2015-2016,8296
4836000,2016-2017,9998
4836000,2017-2018,24266
4836000,2018-2019,28696
4836000,2019-2020,16857
4836240,2015-2016,2573
4836240,2016-2017,2627
4836240,2017-2018,2630
4836240,2018-2019,2694
4836240,2019-2020,7935
4836450,2018-2019,1468
4836540,2015-2016,6441
4836540,2016-2017,2067
4836750,2015-2016,1133
4836750,2016-2017,1117
4836750,2017-2018,1106
4836750,2018-2019,1130
4836750,2019-2020,1113
4837380,2019-2020,272
4837650,2018-2019,16587
4837650,2019-2020,34014
4838080,2015-2016,47827
4838080,2016-2017,48321
4838080,2017-2018,49086
4838080,2018-2019,50387
4838080,2019-2020,50953
4838220,2017-2018,5739
4838360,2019-2020,2036
4838580,2017-2018,3726
4838580,2018-2019,1949
4838580,2019-2020,2087
4838790,2017-2018,10468
4838970,2018-2019,8097
4838970,2019-2020,8224
4839270,2016-2017,4774
4839270,2018-2019,13806
4839270,2019-2020,9056
4839480,2019-2020,15972
4839690,2019-2020,7226
4839990,2018-2019,9401
4840020,2015-2016,1921
4840020,2016-2017,2012
4840020,2017-2018,2017
4840020,2018-2019,2041
4840020,2019-2020,2008
4840080,2015-2016,14382
4840590,2019-2020,441
4840620,2018-2019,513
4840620,2019-2020,486
4840800,2018-2019,808
4840800,2019-2020,779
4841070,2015-2016,7560
4841070,2016-2017,7772
4841070,2017-2018,8032
4841070,2018-2019,8216
4841070,2019-2020,4177
4841100,2015-2016,70602
4841100,2016-2017,35079
4841100,2017-2018,35022
4841100,2018-2019,34681
4841190,2018-2019,2019
4841220,2017-2018,72268
4841220,2018-2019,70770
4841220,2019-2020,35336
4841350,2018-2019,3589
4842210,2018-2019,1810
4842280,2015-2016,3182
4842280,2016-2017,6406
4842280,2017-2018,3198
4842280,2018-2019,9573
4842330,2015-2016,25908
4842330,2016-2017,8643
4842330,2017-2018,8631
4842330,2018-2019,8752
4842330,2019-2020,8720
4842510,2015-2016,6397
4842960,2019-2020,18294
4843230,2015-2016,1098
4843470,2018-2019,18130
4843720,2019-2020,8530
4843950,2018-2019,1045
4843950,2019-2020,1079
4844010,2019-2020,2182
4844040,2017-2018,269
4844110,2019-2020,1952
4844160,2018-2019,4548
4844410,2015-2016,1105
4844410,2016-2017,1115
4844410,2017-2018,1135
4844410,2018-2019,1179
4844410,2019-2020,1233
4844800,2018-2019,8081
4844800,2019-2020,8105
4845040,2018-2019,1359
4845040,2019-2020,2680
4845380,2017-2018,2097
4845380,2018-2019,2015
4845480,2015-2016,6060
4845480,2016-2017,6012
4845630,2015-2016,1578
4845900,2015-2016,21339
4845900,2016-2017,29244
4845900,2017-2018,21837
4845900,2019-2020,23595
4846200,2016-2017,1494
4846200,2017-2018,1522
4846230,2017-2018,3222
4846230,2018-2019,1098
4846230,2019-2020,1119
4846440,2018-2019,1285
4846440,2019-2020,1326
4846590,2016-2017,380
4846620,2015-2016,4878
4846620,2016-2017,1611
4846650,2015-2016,518
4846650,2016-2017,515
4846650,2018-2019,546
